Experiment: booster_tuned_patch8_base_temp_boost_ppg_eda
Description: Focused booster run: ACC+TEMP baseline, BVP+HR+EDA add-on, smaller validation-selected Pro fusion weights.
Started: 2026-07-04T20:42:08
Max sessions: 146
Epochs: 24
Batch size: 64
======================================================================
SEIZURE DETECTION PIPELINE - Full Training Run
======================================================================
Timestamp: 2026-07-04T20:42:16.904120
Base path: C:\I2I
Output directory: C:\I2I\seizure_detection\outputs
GPU available: False

======================================================================
PHASE 1: Data Health Check
======================================================================
======================================================================
DEEP DATA ANALYSIS - Empatica E4 Seizure Detection Dataset
======================================================================

Label policy: patient .txt files are parsed as seizure onsets; offset = onset + 300s and overlapping intervals are merged with gap <= 0s (override with SEIZURE_DURATION_SECONDS and SEIZURE_MERGE_GAP_SECONDS).
Phase 1 duration policy: fast header-only scan using 129600s conservative session span; Phase 2 uses actual selected-session samples.

Loaded Phase 1 metadata cache: C:\I2I\seizure_detection\outputs\cache\phase1_health_bd85af037075ec6cbaad3b79c4c28991e9a66a6b96cf8987cc0bebafcd54e067.json

======================================================================
GLOBAL SUMMARY
======================================================================
  Patients: 5
  Total sessions: 1119
  Valid sessions: 1118
  Estimated recording: 40248.0 hours
  Total raw seizure onset rows: 373
  Total merged seizure episodes: 350

  Sessions with possible seizure overlap: 283

======================================================================
PHASE 2: Data Generator
======================================================================

Smart session selection:
  Total sessions: 1118
  Sessions with actual seizure overlap: 214
  Sessions without actual seizure overlap: 904
  Selected: 146 sessions
Found 146 selected valid sessions
Using 146 sessions (max: 146)
Batch size: 64, Epochs: 24, Window: 160 samples (5.0s), Stride: 160 samples (5.0s)

Patient-held-out splits:
  Train: 121 sessions (91 with seizures)
  Val: 11 sessions (6 with seizures)
  Test: 14 sessions (5 with seizures)

Split audit:
  Train: 121 sessions, 91 seizure sessions, 127 seizure episodes | patients: Mayo_1876:23, Mayo_1904:19, Mayo_1965:79
  Val: 11 sessions, 6 seizure sessions, 7 seizure episodes | patients: Mayo_1869:11
  Test: 14 sessions, 5 seizure sessions, 6 seizure episodes | patients: Mayo_1110:14

Building train split from 121 held-out sessions...

Preparing dataset from 121 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  Epoch 7: loss=0.1700, pr_auc=0.2324, val_loss=0.1679, val_pr_auc=0.0015, val_auc=0.4343

Epoch 7: ReduceLROnPlateau reducing learning rate to 0.0005000000237487257.

Epoch 7: val_pr_auc did not improve from 0.00953
  Epoch 8: loss=0.1681, pr_auc=0.2584, val_loss=0.1478, val_pr_auc=0.0076, val_auc=0.5539

Epoch 8: val_pr_auc did not improve from 0.00953
  Epoch 9: loss=0.1666, pr_auc=0.2754, val_loss=0.1416, val_pr_auc=0.0052, val_auc=0.6260

Epoch 9: val_pr_auc did not improve from 0.00953
Epoch 9: early stopping
Restoring model weights from the end of the best epoch: 2.
Validation PR-AUC for standard_acc_temp: 0.010552

======================================================================
TRAINING VARIANT: standard_acc_eda_temp
Secondary features: ['EDA', 'TEMP']
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Built model for standard_acc_eda_temp
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1766, pr_auc=0.2126, val_loss=0.1565, val_pr_auc=0.0020, val_auc=0.5190

Epoch 1: val_pr_auc improved from None to 0.00198, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 2: loss=0.1723, pr_auc=0.2284, val_loss=0.1764, val_pr_auc=0.0021, val_auc=0.5232

Epoch 2: val_pr_auc improved from 0.00198 to 0.00208, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 2: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 3: loss=0.1708, pr_auc=0.2402, val_loss=0.1638, val_pr_auc=0.0026, val_auc=0.4805

Epoch 3: val_pr_auc improved from 0.00208 to 0.00263, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 3: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 4: loss=0.1695, pr_auc=0.2532, val_loss=0.1695, val_pr_auc=0.0018, val_auc=0.5050

Epoch 4: val_pr_auc did not improve from 0.00263
  Epoch 5: loss=0.1688, pr_auc=0.2616, val_loss=0.1550, val_pr_auc=0.0038, val_auc=0.5751

Epoch 5: val_pr_auc improved from 0.00263 to 0.00377, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 5: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 6: loss=0.1671, pr_auc=0.2747, val_loss=0.1538, val_pr_auc=0.0018, val_auc=0.5237

Epoch 6: val_pr_auc did not improve from 0.00377
  Epoch 7: loss=0.1663, pr_auc=0.2835, val_loss=0.1340, val_pr_auc=0.0026, val_auc=0.6058

Epoch 7: val_pr_auc did not improve from 0.00377
  Epoch 8: loss=0.1642, pr_auc=0.2970, val_loss=0.1458, val_pr_auc=0.0022, val_auc=0.5770

Epoch 8: val_pr_auc did not improve from 0.00377
  Epoch 9: loss=0.1629, pr_auc=0.3013, val_loss=0.1188, val_pr_auc=0.0043, val_auc=0.5853

Epoch 9: val_pr_auc improved from 0.00377 to 0.00432, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 9: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 10: loss=0.1620, pr_auc=0.3100, val_loss=0.1259, val_pr_auc=0.0032, val_auc=0.5848

Epoch 10: val_pr_auc did not improve from 0.00432
  Epoch 11: loss=0.1603, pr_auc=0.3214, val_loss=0.1250, val_pr_auc=0.0054, val_auc=0.5628

Epoch 11: val_pr_auc improved from 0.00432 to 0.00539, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 11: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 12: loss=0.1586, pr_auc=0.3332, val_loss=0.1185, val_pr_auc=0.0028, val_auc=0.5807

Epoch 12: val_pr_auc did not improve from 0.00539
  Epoch 13: loss=0.1566, pr_auc=0.3454, val_loss=0.0987, val_pr_auc=0.0028, val_auc=0.6065

Epoch 13: val_pr_auc did not improve from 0.00539
  Epoch 14: loss=0.1551, pr_auc=0.3594, val_loss=0.1024, val_pr_auc=0.0025, val_auc=0.6008

Epoch 14: val_pr_auc did not improve from 0.00539
  Epoch 15: loss=0.1538, pr_auc=0.3645, val_loss=0.0913, val_pr_auc=0.0026, val_auc=0.5829

Epoch 15: val_pr_auc did not improve from 0.00539
  Epoch 16: loss=0.1512, pr_auc=0.3803, val_loss=0.1013, val_pr_auc=0.0062, val_auc=0.6352

Epoch 16: val_pr_auc improved from 0.00539 to 0.00620, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 16: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 17: loss=0.1498, pr_auc=0.3918, val_loss=0.1016, val_pr_auc=0.0047, val_auc=0.6022

Epoch 17: val_pr_auc did not improve from 0.00620
  Epoch 18: loss=0.1481, pr_auc=0.3957, val_loss=0.0838, val_pr_auc=0.0029, val_auc=0.5687

Epoch 18: val_pr_auc did not improve from 0.00620
  Epoch 19: loss=0.1470, pr_auc=0.4138, val_loss=0.1016, val_pr_auc=0.0025, val_auc=0.6109

Epoch 19: val_pr_auc did not improve from 0.00620
  Epoch 20: loss=0.1448, pr_auc=0.4245, val_loss=0.0753, val_pr_auc=0.0031, val_auc=0.6231

Epoch 20: val_pr_auc did not improve from 0.00620
  Epoch 21: loss=0.1432, pr_auc=0.4392, val_loss=0.0676, val_pr_auc=0.0024, val_auc=0.5534

Epoch 21: val_pr_auc did not improve from 0.00620
  Epoch 22: loss=0.1406, pr_auc=0.4508, val_loss=0.0686, val_pr_auc=0.0021, val_auc=0.5478

Epoch 22: val_pr_auc did not improve from 0.00620
  Epoch 23: loss=0.1387, pr_auc=0.4601, val_loss=0.0730, val_pr_auc=0.0021, val_auc=0.5385

Epoch 23: val_pr_auc did not improve from 0.00620
Epoch 23: early stopping
Restoring model weights from the end of the best epoch: 16.
Validation PR-AUC for standard_acc_eda_temp: 0.006100
Inactive Pro candidate not trained for the current product allocation: pro_ppg_bvp_hr
Inactive Pro candidate not trained for the current product allocation: pro_ppg_bvp_hr_eda
Inactive Pro candidate not trained for the current product allocation: pro_ppg_bvp_hr_temp

======================================================================
TRAINING VARIANT: pro_full_bvp_hr_eda_temp
Secondary features: ['BVP', 'HR', 'EDA', 'TEMP']
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras

Built model for pro_full_bvp_hr_eda_temp
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1754, pr_auc=0.2164, val_loss=0.1686, val_pr_auc=0.0017, val_auc=0.4885

Epoch 1: val_pr_auc improved from None to 0.00169, saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras
  Epoch 2: loss=0.1703, pr_auc=0.2386, val_loss=0.1706, val_pr_auc=0.0014, val_auc=0.4039

Epoch 2: val_pr_auc did not improve from 0.00169
  Epoch 3: loss=0.1679, pr_auc=0.2585, val_loss=0.1827, val_pr_auc=0.0015, val_auc=0.4329

Epoch 3: val_pr_auc did not improve from 0.00169
  Epoch 4: loss=0.1664, pr_auc=0.2698, val_loss=0.1775, val_pr_auc=0.0017, val_auc=0.3172

Epoch 4: val_pr_auc improved from 0.00169 to 0.00171, saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras

Epoch 4: finished saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras
  Epoch 5: loss=0.1648, pr_auc=0.2769, val_loss=0.1696, val_pr_auc=0.0012, val_auc=0.2866

Epoch 5: val_pr_auc did not improve from 0.00171
  Epoch 6: loss=0.1627, pr_auc=0.3046, val_loss=0.1518, val_pr_auc=0.0018, val_auc=0.4167

Epoch 6: val_pr_auc improved from 0.00171 to 0.00180, saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras

Epoch 6: finished saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras
  Epoch 7: loss=0.1594, pr_auc=0.3239, val_loss=0.1446, val_pr_auc=0.0013, val_auc=0.3579

Epoch 7: val_pr_auc did not improve from 0.00180
  Epoch 8: loss=0.1574, pr_auc=0.3333, val_loss=0.1401, val_pr_auc=0.0012, val_auc=0.3067

Epoch 8: val_pr_auc did not improve from 0.00180
  Epoch 9: loss=0.1540, pr_auc=0.3512, val_loss=0.1145, val_pr_auc=0.0020, val_auc=0.4369

Epoch 9: val_pr_auc improved from 0.00180 to 0.00197, saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras

Epoch 9: finished saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras
  Epoch 10: loss=0.1525, pr_auc=0.3694, val_loss=0.1047, val_pr_auc=0.0016, val_auc=0.4311

Epoch 10: val_pr_auc did not improve from 0.00197
  Epoch 11: loss=0.1484, pr_auc=0.3968, val_loss=0.1130, val_pr_auc=0.0017, val_auc=0.4831

Epoch 11: val_pr_auc did not improve from 0.00197
  Epoch 12: loss=0.1457, pr_auc=0.4126, val_loss=0.1002, val_pr_auc=0.0025, val_auc=0.4647

Epoch 12: val_pr_auc improved from 0.00197 to 0.00247, saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras

Epoch 12: finished saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras
  Epoch 13: loss=0.1440, pr_auc=0.4246, val_loss=0.0857, val_pr_auc=0.0016, val_auc=0.4620

Epoch 13: val_pr_auc did not improve from 0.00247
  Epoch 14: loss=0.1397, pr_auc=0.4542, val_loss=0.1041, val_pr_auc=0.0017, val_auc=0.4523

Epoch 14: val_pr_auc did not improve from 0.00247
  Epoch 15: loss=0.1385, pr_auc=0.4669, val_loss=0.0772, val_pr_auc=0.0020, val_auc=0.5090

Epoch 15: val_pr_auc did not improve from 0.00247
  Epoch 16: loss=0.1340, pr_auc=0.5000, val_loss=0.0803, val_pr_auc=0.0018, val_auc=0.4808

Epoch 16: val_pr_auc did not improve from 0.00247
  Epoch 17: loss=0.1320, pr_auc=0.5117, val_loss=0.0738, val_pr_auc=0.0022, val_auc=0.5138

Epoch 17: val_pr_auc did not improve from 0.00247
  Epoch 18: loss=0.1297, pr_auc=0.5290, val_loss=0.0896, val_pr_auc=0.0018, val_auc=0.4989

Epoch 18: val_pr_auc did not improve from 0.00247
  Epoch 19: loss=0.1263, pr_auc=0.5529, val_loss=0.0771, val_pr_auc=0.0017, val_auc=0.4899

Epoch 19: val_pr_auc did not improve from 0.00247
Epoch 19: early stopping
Restoring model weights from the end of the best epoch: 12.
Validation PR-AUC for pro_full_bvp_hr_eda_temp: 0.002518
Scoring allocation base_acc__addon_ppg_eda_temp: standard_acc_only -> pro_full_bvp_hr_eda_temp
Scoring allocation base_acc_eda__addon_ppg_temp: standard_acc_eda -> pro_full_bvp_hr_eda_temp
Scoring allocation base_acc_temp__addon_ppg_eda: standard_acc_temp -> pro_full_bvp_hr_eda_temp
Scoring allocation base_acc_eda_temp__addon_ppg: standard_acc_eda_temp -> pro_full_bvp_hr_eda_temp

Product allocation analysis:
  base_acc__addon_ppg_eda_temp: base optional=[], addon optional=['EDA', 'TEMP'] | val events 5/7 -> 5/7, val recall 0.0515 -> 0.0515, AUC 0.5207 -> 0.5190, PR-AUC 0.0040 -> 0.0039, balanced acc 0.5188 -> 0.5188
  base_acc_eda__addon_ppg_temp: base optional=['EDA'], addon optional=['TEMP'] | val events 6/7 -> 3/7, val recall 0.0304 -> 0.0117, AUC 0.4899 -> 0.5355, PR-AUC 0.0024 -> 0.0022, balanced acc 0.5083 -> 0.4989
  base_acc_temp__addon_ppg_eda: base optional=['TEMP'], addon optional=['EDA'] | val events 1/7 -> 1/7, val recall 0.1429 -> 0.1429, AUC 0.4612 -> 0.4615, PR-AUC 0.0106 -> 0.0034, balanced acc 0.5645 -> 0.5645
  base_acc_eda_temp__addon_ppg: base optional=['EDA', 'TEMP'], addon optional=[] | val events 4/7 -> 3/7, val recall 0.1897 -> 0.1850, AUC 0.6354 -> 0.6307, PR-AUC 0.0061 -> 0.0063, balanced acc 0.5879 -> 0.5855

Selected product allocation from validation only: base_acc_temp__addon_ppg_eda

Held-out test allocation check:

======================================================================
VALIDATION: Standard Product vs Pro Product
======================================================================
Calibrated Standard Product (standard_acc_only; features=['ACC only']) threshold on validation: 0.5819 (precision=0.0103, recall=0.0445, f1=0.0167)
Calibrated Pro Product (pro_full_bvp_hr_eda_temp) threshold on validation: 0.5707 (precision=0.0123, recall=0.1405, f1=0.0227)
Selected Standard Product causal score smoothing: 3 window(s), threshold=0.5300
Selected Pro Product causal score smoothing: 3 window(s), threshold=0.5181
Calibrated Pro Product (pro_full_bvp_hr_eda_temp; fused score) threshold on validation: 0.5314 (precision=0.0129, recall=0.0328, f1=0.0185)

Standard Product (standard_acc_only; features=['ACC only']) Mode Results:
------------------------------
  loss: 0.6219
  accuracy_diagnostic: 0.9579 (not a success metric for this imbalanced split)
  auc: 0.3984
  pr_auc: 0.0010
  precision: 0.0010
  recall: 0.0340
  f1: 0.0019
  specificity: 0.9590
  balanced_accuracy: 0.4965
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 379812
  false_positives: 16226
  false_negatives: 455
  true_positives: 16
  false_alarms_per_hour: 29.4639
  decision_threshold: 0.5300
  event_level: 5/6 events, sensitivity=0.8333

Pro Product (pro_full_bvp_hr_eda_temp) Mode Results:
------------------------------
  loss: 0.6183
  accuracy_diagnostic: 0.9391 (not a success metric for this imbalanced split)
  auc: 0.3950
  pr_auc: 0.0010
  precision: 0.0006
  recall: 0.0297
  f1: 0.0012
  specificity: 0.9401
  balanced_accuracy: 0.4849
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 372335
  false_positives: 23703
  false_negatives: 457
  true_positives: 14
  false_alarms_per_hour: 43.0410
  decision_threshold: 0.5181
  event_level: 3/6 events, sensitivity=0.5000

======================================================================
COMPARISON: Standard vs Pro Product
======================================================================
  AUC: 0.3984 -> 0.3950 (+-0.0034)
  PR-AUC: 0.0010 -> 0.0010 (+-0.0000)
  Recall: 0.0340 -> 0.0297 (+-0.0042)
  Event sensitivity: 5/6 -> 3/6
  False alarms/hour: 29.46 -> 43.04
  Raw accuracy is diagnostic only under severe class imbalance; see all_normal_baseline_accuracy in results.json.

Matched false-alarm operating point:
  Validation alarm budget: 10.00 false alarms/hour
  Test recall: 0.0340 -> 0.0297
  Test false alarms/hour: 29.46 -> 43.04

Fixed validation alarm-budget grid:
  1 fa/h budget | recall 0.0021 -> 0.0042; test fa/h 1.11 -> 1.51; balanced acc 0.5003 -> 0.5011
  5 fa/h budget | recall 0.0149 -> 0.0234; test fa/h 9.59 -> 20.03; balanced acc 0.5008 -> 0.4977
  10 fa/h budget | recall 0.0340 -> 0.0297; test fa/h 29.46 -> 43.04; balanced acc 0.4965 -> 0.4849
  15 fa/h budget | recall 0.0467 -> 0.0318; test fa/h 47.01 -> 62.60; balanced acc 0.4907 -> 0.4724
  25 fa/h budget | recall 0.0616 -> 0.0531; test fa/h 79.53 -> 96.10; balanced acc 0.4755 -> 0.4597
  50 fa/h budget | recall 0.1231 -> 0.1231; test fa/h 145.81 -> 164.48; balanced acc 0.4602 -> 0.4472
  100 fa/h budget | recall 0.2123 -> 0.2314; test fa/h 248.65 -> 266.92; balanced acc 0.4333 -> 0.4301
  base_acc__addon_ppg_eda_temp: test recall 0.0340 -> 0.0297

======================================================================
VALIDATION: Standard Product vs Pro Product
======================================================================
Calibrated Standard Product (standard_acc_eda; features=['EDA']) threshold on validation: 0.5627 (precision=0.0290, recall=0.0047, f1=0.0081)
Calibrated Pro Product (pro_full_bvp_hr_eda_temp) threshold on validation: 0.5707 (precision=0.0123, recall=0.1405, f1=0.0227)
Selected Standard Product causal score smoothing: 1 window(s), threshold=0.5217
Selected Pro Product causal score smoothing: 1 window(s), threshold=0.5186
Calibrated Pro Product (pro_full_bvp_hr_eda_temp; fused score) threshold on validation: 0.5527 (precision=0.0196, recall=0.0047, f1=0.0076)

Standard Product (standard_acc_eda; features=['EDA']) Mode Results:
------------------------------
  loss: 0.6968
  accuracy_diagnostic: 0.9855 (not a success metric for this imbalanced split)
  auc: 0.5987
  pr_auc: 0.0155
  precision: 0.0186
  recall: 0.2166
  f1: 0.0342
  specificity: 0.9864
  balanced_accuracy: 0.6015
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 390649
  false_positives: 5389
  false_negatives: 369
  true_positives: 102
  false_alarms_per_hour: 9.7856
  decision_threshold: 0.5217
  event_level: 3/6 events, sensitivity=0.5000

Pro Product (pro_full_bvp_hr_eda_temp) Mode Results:
------------------------------
  loss: 0.6912
  accuracy_diagnostic: 0.9846 (not a success metric for this imbalanced split)
  auc: 0.6022
  pr_auc: 0.0160
  precision: 0.0193
  recall: 0.2399
  f1: 0.0358
  specificity: 0.9855
  balanced_accuracy: 0.6127
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 390308
  false_positives: 5730
  false_negatives: 358
  true_positives: 113
  false_alarms_per_hour: 10.4048
  decision_threshold: 0.5186
  event_level: 4/6 events, sensitivity=0.6667

======================================================================
COMPARISON: Standard vs Pro Product
======================================================================
  AUC: 0.5987 -> 0.6022 (+0.0034)
  PR-AUC: 0.0155 -> 0.0160 (+0.0004)
  Recall: 0.2166 -> 0.2399 (+0.0234)
  Event sensitivity: 3/6 -> 4/6
  False alarms/hour: 9.79 -> 10.40
  Raw accuracy is diagnostic only under severe class imbalance; see all_normal_baseline_accuracy in results.json.

Matched false-alarm operating point:
  Validation alarm budget: 10.00 false alarms/hour
  Test recall: 0.2166 -> 0.2399
  Test false alarms/hour: 9.79 -> 10.40

Fixed validation alarm-budget grid:
  1 fa/h budget | recall 0.1338 -> 0.1295; test fa/h 1.95 -> 2.13; balanced acc 0.5655 -> 0.5633
  5 fa/h budget | recall 0.1826 -> 0.1953; test fa/h 6.05 -> 6.18; balanced acc 0.5871 -> 0.5934
  10 fa/h budget | recall 0.2166 -> 0.2399; test fa/h 9.79 -> 10.40; balanced acc 0.6015 -> 0.6127
  15 fa/h budget | recall 0.2399 -> 0.2527; test fa/h 13.23 -> 14.52; balanced acc 0.6108 -> 0.6162
  25 fa/h budget | recall 0.2696 -> 0.2739; test fa/h 20.69 -> 23.44; balanced acc 0.6204 -> 0.6206
  50 fa/h budget | recall 0.3015 -> 0.3100; test fa/h 44.43 -> 50.58; balanced acc 0.6199 -> 0.6198
  100 fa/h budget | recall 0.3503 -> 0.3694; test fa/h 100.28 -> 113.67; balanced acc 0.6054 -> 0.6057
  base_acc_eda__addon_ppg_temp: test recall 0.2166 -> 0.2399

======================================================================
VALIDATION: Standard Product vs Pro Product
======================================================================
Calibrated Standard Product (standard_acc_temp; features=['TEMP']) threshold on validation: 0.5185 (precision=0.0810, recall=0.1429, f1=0.1034)
Calibrated Pro Product (pro_full_bvp_hr_eda_temp) threshold on validation: 0.5707 (precision=0.0123, recall=0.1405, f1=0.0227)
Selected Standard Product causal score smoothing: 1 window(s), threshold=0.5155
Selected Pro Product causal score smoothing: 1 window(s), threshold=0.5393
Calibrated Pro Product (pro_full_bvp_hr_eda_temp; fused score) threshold on validation: 0.5448 (precision=0.0235, recall=0.1405, f1=0.0403)

Standard Product (standard_acc_temp; features=['TEMP']) Mode Results:
------------------------------
  loss: 0.6642
  accuracy_diagnostic: 0.9548 (not a success metric for this imbalanced split)
  auc: 0.3535
  pr_auc: 0.0009
  precision: 0.0015
  recall: 0.0573
  f1: 0.0030
  specificity: 0.9559
  balanced_accuracy: 0.5066
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 378567
  false_positives: 17471
  false_negatives: 444
  true_positives: 27
  false_alarms_per_hour: 31.7247
  decision_threshold: 0.5155
  event_level: 1/6 events, sensitivity=0.1667

Pro Product (pro_full_bvp_hr_eda_temp) Mode Results:
------------------------------
  loss: 0.5974
  accuracy_diagnostic: 0.9731 (not a success metric for this imbalanced split)
  auc: 0.5122
  pr_auc: 0.0028
  precision: 0.0033
  recall: 0.0722
  f1: 0.0063
  specificity: 0.9741
  balanced_accuracy: 0.5232
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 385794
  false_positives: 10244
  false_negatives: 437
  true_positives: 34
  false_alarms_per_hour: 18.6015
  decision_threshold: 0.5393
  event_level: 4/6 events, sensitivity=0.6667

======================================================================
COMPARISON: Standard vs Pro Product
======================================================================
  AUC: 0.3535 -> 0.5122 (+0.1587)
  PR-AUC: 0.0009 -> 0.0028 (+0.0019)
  Recall: 0.0573 -> 0.0722 (+0.0149)
  Event sensitivity: 1/6 -> 4/6
  False alarms/hour: 31.72 -> 18.60
  Raw accuracy is diagnostic only under severe class imbalance; see all_normal_baseline_accuracy in results.json.

Matched false-alarm operating point:
  Validation alarm budget: 10.00 false alarms/hour
  Test recall: 0.0573 -> 0.0722
  Test false alarms/hour: 31.72 -> 18.60

Fixed validation alarm-budget grid:
  1 fa/h budget | recall 0.0021 -> 0.0021; test fa/h 7.82 -> 0.04; balanced acc 0.4956 -> 0.5010
  5 fa/h budget | recall 0.0170 -> 0.0467; test fa/h 14.86 -> 4.26; balanced acc 0.4982 -> 0.5204
  10 fa/h budget | recall 0.0573 -> 0.0722; test fa/h 31.72 -> 18.60; balanced acc 0.5066 -> 0.5232
  15 fa/h budget | recall 0.0594 -> 0.0998; test fa/h 42.54 -> 33.54; balanced acc 0.5001 -> 0.5266
  25 fa/h budget | recall 0.0679 -> 0.1316; test fa/h 64.46 -> 61.90; balanced acc 0.4892 -> 0.5228
  50 fa/h budget | recall 0.0786 -> 0.2123; test fa/h 109.70 -> 115.04; balanced acc 0.4630 -> 0.5262
  100 fa/h budget | recall 0.0955 -> 0.3270; test fa/h 176.34 -> 189.21; balanced acc 0.4252 -> 0.5319
  base_acc_temp__addon_ppg_eda: test recall 0.0573 -> 0.0722

======================================================================
VALIDATION: Standard Product vs Pro Product
======================================================================
Calibrated Standard Product (standard_acc_eda_temp; features=['EDA', 'TEMP']) threshold on validation: 0.5726 (precision=0.0255, recall=0.1897, f1=0.0450)
Calibrated Pro Product (pro_full_bvp_hr_eda_temp) threshold on validation: 0.5707 (precision=0.0123, recall=0.1405, f1=0.0227)
Selected Standard Product causal score smoothing: 1 window(s), threshold=0.5720
Selected Pro Product causal score smoothing: 1 window(s), threshold=0.5703
Calibrated Pro Product (pro_full_bvp_hr_eda_temp; fused score) threshold on validation: 0.5727 (precision=0.0299, recall=0.1850, f1=0.0515)

Standard Product (standard_acc_eda_temp; features=['EDA', 'TEMP']) Mode Results:
------------------------------
  loss: 0.5700
  accuracy_diagnostic: 0.9660 (not a success metric for this imbalanced split)
  auc: 0.5964
  pr_auc: 0.0072
  precision: 0.0075
  recall: 0.2102
  f1: 0.0145
  specificity: 0.9669
  balanced_accuracy: 0.5885
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 382927
  false_positives: 13111
  false_negatives: 372
  true_positives: 99
  false_alarms_per_hour: 23.8076
  decision_threshold: 0.5720
  event_level: 4/6 events, sensitivity=0.6667

Pro Product (pro_full_bvp_hr_eda_temp) Mode Results:
------------------------------
  loss: 0.5686
  accuracy_diagnostic: 0.9659 (not a success metric for this imbalanced split)
  auc: 0.5950
  pr_auc: 0.0072
  precision: 0.0072
  recall: 0.2017
  f1: 0.0139
  specificity: 0.9668
  balanced_accuracy: 0.5843
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 382891
  false_positives: 13147
  false_negatives: 376
  true_positives: 95
  false_alarms_per_hour: 23.8730
  decision_threshold: 0.5703
  event_level: 3/6 events, sensitivity=0.5000

======================================================================
COMPARISON: Standard vs Pro Product
======================================================================
  AUC: 0.5964 -> 0.5950 (+-0.0014)
  PR-AUC: 0.0072 -> 0.0072 (+0.0000)
  Recall: 0.2102 -> 0.2017 (+-0.0085)
  Event sensitivity: 4/6 -> 3/6
